st_id,pr_sku_id,date
1aa057313c28fa4a40c5bc084b11d276,6788a2db1251995b966bd3ae44562bf5,2023-10-18
1aa057313c28fa4a40c5bc084b11d276,3474f0e025c7deb7e127a35763bc5512,2023-10-05
1aa057313c28fa4a40c5bc084b11d276,3474f0e025c7deb7e127a35763bc5512,2023-10-06
1aa057313c28fa4a40c5bc084b11d276,3474f0e025c7deb7e127a35763bc5512,2023-10-07
1aa057313c28fa4a40c5bc084b11d276,3474f0e025c7deb7e127a35763bc5512,2023-10-08
1aa057313c28fa4a40c5bc084b11d276,3474f0e025c7deb7e127a35763bc5512,2023-10-09
1aa057313c28fa4a40c5bc084b11d276,3474f0e025c7deb7e127a35763bc5512,2023-10-10
1aa057313c28fa4a40c5bc084b11d276,3474f0e025c7deb7e127a35763bc5512,2023-10-11
1aa057313c28fa4a40c5bc084b11d276,3474f0e025c7deb7e127a35763bc5512,2023-10-12
1aa057313c28fa4a40c5bc084b11d276,3474f0e025c7deb7e127a35763bc5512,2023-10-13
1aa057313c28fa4a40c5bc084b11d276,3474f0e025c7deb7e127a35763bc5512,2023-10-14
1aa057313c28fa4a40c5bc084b11d276,3474f0e025c7deb7e127a35763bc5512,2023-10-15
1aa057313c28fa4a40c5bc084b11d276,3474f0e025c7deb7e127a35763bc5512,2023-10-16
1aa057313c28fa4a40c5bc084b11d276,3474f0e025c7deb7e127a35763bc5512,2023-10-17
1aa057313c28fa4a40c5bc084b11d276,3474f0e025c7deb7e127a35763bc5512,2023-10-18
1aa057313c28fa4a40c5bc084b11d276,58b0cd8f9647207480f2a86a4b9c860b,2023-10-05
1aa057313c28fa4a40c5bc084b11d276,58b0cd8f9647207480f2a86a4b9c860b,2023-10-06
1aa057313c28fa4a40c5bc084b11d276,58b0cd8f9647207480f2a86a4b9c860b,2023-10-07
1aa057313c28fa4a40c5bc084b11d276,58b0cd8f9647207480f2a86a4b9c860b,2023-10-08
1aa057313c28fa4a40c5bc084b11d276,58b0cd8f9647207480f2a86a4b9c860b,2023-10-09
1aa057313c28fa4a40c5bc084b11d276,58b0cd8f9647207480f2a86a4b9c860b,2023-10-10
1aa057313c28fa4a40c5bc084b11d276,58b0cd8f9647207480f2a86a4b9c860b,2023-10-11
1aa057313c28fa4a40c5bc084b11d276,58b0cd8f9647207480f2a86a4b9c860b,2023-10-12
1aa057313c28fa4a40c5bc084b11d276,58b0cd8f9647207480f2a86a4b9c860b,2023-10-13
1aa057313c28fa4a40c5bc084b11d276,58b0cd8f9647207480f2a86a4b9c860b,2023-10-14
1aa057313c28fa4a40c5bc084b11d276,58b0cd8f9647207480f2a86a4b9c860b,2023-10-15
1aa057313c28fa4a40c5bc084b11d276,58b0cd8f9647207480f2a86a4b9c860b,2023-10-16
1aa057313c28fa4a40c5bc084b11d276,58b0cd8f9647207480f2a86a4b9c860b,2023-10-17
1aa057313c28fa4a40c5bc084b11d276,58b0cd8f9647207480f2a86a4b9c860b,2023-10-18
1aa057313c28fa4a40c5bc084b11d276,025967a3c53711dc29a78cbecc908ecd,2023-10-05
1aa057313c28fa4a40c5bc084b11d276,025967a3c53711dc29a78cbecc908ecd,2023-10-06
1aa057313c28fa4a40c5bc084b11d276,025967a3c53711dc29a78cbecc908ecd,2023-10-07
1aa057313c28fa4a40c5bc084b11d276,025967a3c53711dc29a78cbecc908ecd,2023-10-08
1aa057313c28fa4a40c5bc084b11d276,025967a3c53711dc29a78cbecc908ecd,2023-10-09
1aa057313c28fa4a40c5bc084b11d276,025967a3c53711dc29a78cbecc908ecd,2023-10-10
1aa057313c28fa4a40c5bc084b11d276,025967a3c53711dc29a78cbecc908ecd,2023-10-11
1aa057313c28fa4a40c5bc084b11d276,025967a3c53711dc29a78cbecc908ecd,2023-10-12
1aa057313c28fa4a40c5bc084b11d276,025967a3c53711dc29a78cbecc908ecd,2023-10-13
1aa057313c28fa4a40c5bc084b11d276,025967a3c53711dc29a78cbecc908ecd,2023-10-14
1aa057313c28fa4a40c5bc084b11d276,025967a3c53711dc29a78cbecc908ecd,2023-10-15
1aa057313c28fa4a40c5bc084b11d276,025967a3c53711dc29a78cbecc908ecd,2023-10-16
1aa057313c28fa4a40c5bc084b11d276,025967a3c53711dc29a78cbecc908ecd,2023-10-17
1aa057313c28fa4a40c5bc084b11d276,025967a3c53711dc29a78cbecc908ecd,2023-10-18
1aa057313c28fa4a40c5bc084b11d276,861f516882af16ff45234407eda09606,2023-10-05
1aa057313c28fa4a40c5bc084b11d276,861f516882af16ff45234407eda09606,2023-10-06
1aa057313c28fa4a40c5bc084b11d276,861f516882af16ff45234407eda09606,2023-10-07
1aa057313c28fa4a40c5bc084b11d276,861f516882af16ff45234407eda09606,2023-10-08
1aa057313c28fa4a40c5bc084b11d276,861f516882af16ff45234407eda09606,2023-10-09
1aa057313c28fa4a40c5bc084b11d276,861f516882af16ff45234407eda09606,2023-10-10
1aa057313c28fa4a40c5bc084b11d276,861f516882af16ff45234407eda09606,2023-10-11
1aa057313c28fa4a40c5bc084b11d276,861f516882af16ff45234407eda09606,2023-10-12
1aa057313c28fa4a40c5bc084b11d276,861f516882af16ff45234407eda09606,2023-10-13
1aa057313c28fa4a40c5bc084b11d276,861f516882af16ff45234407eda09606,2023-10-14
1aa057313c28fa4a40c5bc084b11d276,861f516882af16ff45234407eda09606,2023-10-15
1aa057313c28fa4a40c5bc084b11d276,861f516882af16ff45234407eda09606,2023-10-16
1aa057313c28fa4a40c5bc084b11d276,861f516882af16ff45234407eda09606,2023-10-17
1aa057313c28fa4a40c5bc084b11d276,861f516882af16ff45234407eda09606,2023-10-18
1aa057313c28fa4a40c5bc084b11d276,0f152427918d29bb1081834c1d375a48,2023-10-05
1aa057313c28fa4a40c5bc084b11d276,0f152427918d29bb1081834c1d375a48,2023-10-06
1aa057313c28fa4a40c5bc084b11d276,0f152427918d29bb1081834c1d375a48,2023-10-07
1aa057313c28fa4a40c5bc084b11d276,0f152427918d29bb1081834c1d375a48,2023-10-08
1aa057313c28fa4a40c5bc084b11d276,0f152427918d29bb1081834c1d375a48,2023-10-09
1aa057313c28fa4a40c5bc084b11d276,0f152427918d29bb1081834c1d375a48,2023-10-10
1aa057313c28fa4a40c5bc084b11d276,0f152427918d29bb1081834c1d375a48,2023-10-11
1aa057313c28fa4a40c5bc084b11d276,0f152427918d29bb1081834c1d375a48,2023-10-12
1aa057313c28fa4a40c5bc084b11d276,0f152427918d29bb1081834c1d375a48,2023-10-13
1aa057313c28fa4a40c5bc084b11d276,0f152427918d29bb1081834c1d375a48,2023-10-14
1aa057313c28fa4a40c5bc084b11d276,0f152427918d29bb1081834c1d375a48,2023-10-15
1aa057313c28fa4a40c5bc084b11d276,0f152427918d29bb1081834c1d375a48,2023-10-16
1aa057313c28fa4a40c5bc084b11d276,0f152427918d29bb1081834c1d375a48,2023-10-17
1aa057313c28fa4a40c5bc084b11d276,0f152427918d29bb1081834c1d375a48,2023-10-18
1aa057313c28fa4a40c5bc084b11d276,e4d5fdbba51406e917f26f3522c513be,2023-10-05
1aa057313c28fa4a40c5bc084b11d276,e4d5fdbba51406e917f26f3522c513be,2023-10-06
1aa057313c28fa4a40c5bc084b11d276,e4d5fdbba51406e917f26f3522c513be,2023-10-07
1aa057313c28fa4a40c5bc084b11d276,e4d5fdbba51406e917f26f3522c513be,2023-10-08
1aa057313c28fa4a40c5bc084b11d276,e4d5fdbba51406e917f26f3522c513be,2023-10-09
1aa057313c28fa4a40c5bc084b11d276,e4d5fdbba51406e917f26f3522c513be,2023-10-10
1aa057313c28fa4a40c5bc084b11d276,e4d5fdbba51406e917f26f3522c513be,2023-10-11
1aa057313c28fa4a40c5bc084b11d276,e4d5fdbba51406e917f26f3522c513be,2023-10-12
1aa057313c28fa4a40c5bc084b11d276,e4d5fdbba51406e917f26f3522c513be,2023-10-13
1aa057313c28fa4a40c5bc084b11d276,e4d5fdbba51406e917f26f3522c513be,2023-10-14
1aa057313c28fa4a40c5bc084b11d276,e4d5fdbba51406e917f26f3522c513be,2023-10-15
1aa057313c28fa4a40c5bc084b11d276,e4d5fdbba51406e917f26f3522c513be,2023-10-16
1aa057313c28fa4a40c5bc084b11d276,e4d5fdbba51406e917f26f3522c513be,2023-10-17
1aa057313c28fa4a40c5bc084b11d276,e4d5fdbba51406e917f26f3522c513be,2023-10-18
1aa057313c28fa4a40c5bc084b11d276,c094d01a05c16145a507b8a2b840a4f0,2023-10-05
1aa057313c28fa4a40c5bc084b11d276,c094d01a05c16145a507b8a2b840a4f0,2023-10-06
1aa057313c28fa4a40c5bc084b11d276,c094d01a05c16145a507b8a2b840a4f0,2023-10-07
1aa057313c28fa4a40c5bc084b11d276,c094d01a05c16145a507b8a2b840a4f0,2023-10-08
1aa057313c28fa4a40c5bc084b11d276,c094d01a05c16145a507b8a2b840a4f0,2023-10-09
1aa057313c28fa4a40c5bc084b11d276,c094d01a05c16145a507b8a2b840a4f0,2023-10-10
1aa057313c28fa4a40c5bc084b11d276,c094d01a05c16145a507b8a2b840a4f0,2023-10-11
1aa057313c28fa4a40c5bc084b11d276,c094d01a05c16145a507b8a2b840a4f0,2023-10-12
1aa057313c28fa4a40c5bc084b11d276,c094d01a05c16145a507b8a2b840a4f0,2023-10-13
1aa057313c28fa4a40c5bc084b11d276,c094d01a05c16145a507b8a2b840a4f0,2023-10-14
1aa057313c28fa4a40c5bc084b11d276,c094d01a05c16145a507b8a2b840a4f0,2023-10-15
1aa057313c28fa4a40c5bc084b11d276,c094d01a05c16145a507b8a2b840a4f0,2023-10-16
1aa057313c28fa4a40c5bc084b11d276,c094d01a05c16145a507b8a2b840a4f0,2023-10-17
1aa057313c28fa4a40c5bc084b11d276,c094d01a05c16145a507b8a2b840a4f0,2023-10-18
1aa057313c28fa4a40c5bc084b11d276,ae0ea26efd73c891f6fe4f8af687c88f,2023-10-05
1aa057313c28fa4a40c5bc084b11d276,ae0ea26efd73c891f6fe4f8af687c88f,2023-10-06
1aa057313c28fa4a40c5bc084b11d276,ae0ea26efd73c891f6fe4f8af687c88f,2023-10-07
1aa057313c28fa4a40c5bc084b11d276,ae0ea26efd73c891f6fe4f8af687c88f,2023-10-08
1aa057313c28fa4a40c5bc084b11d276,ae0ea26efd73c891f6fe4f8af687c88f,2023-10-09
1aa057313c28fa4a40c5bc084b11d276,ae0ea26efd73c891f6fe4f8af687c88f,2023-10-10
1aa057313c28fa4a40c5bc084b11d276,ae0ea26efd73c891f6fe4f8af687c88f,2023-10-11
1aa057313c28fa4a40c5bc084b11d276,ae0ea26efd73c891f6fe4f8af687c88f,2023-10-12
1aa057313c28fa4a40c5bc084b11d276,ae0ea26efd73c891f6fe4f8af687c88f,2023-10-13
1aa057313c28fa4a40c5bc084b11d276,ae0ea26efd73c891f6fe4f8af687c88f,2023-10-14
1aa057313c28fa4a40c5bc084b11d276,ae0ea26efd73c891f6fe4f8af687c88f,2023-10-15
1aa057313c28fa4a40c5bc084b11d276,ae0ea26efd73c891f6fe4f8af687c88f,2023-10-16
1aa057313c28fa4a40c5bc084b11d276,ae0ea26efd73c891f6fe4f8af687c88f,2023-10-17
1aa057313c28fa4a40c5bc084b11d276,ae0ea26efd73c891f6fe4f8af687c88f,2023-10-18
1aa057313c28fa4a40c5bc084b11d276,ebef63de0e8fe04e0d681a25face55c9,2023-10-05
1aa057313c28fa4a40c5bc084b11d276,ebef63de0e8fe04e0d681a25face55c9,2023-10-06
1aa057313c28fa4a40c5bc084b11d276,ebef63de0e8fe04e0d681a25face55c9,2023-10-07
1aa057313c28fa4a40c5bc084b11d276,ebef63de0e8fe04e0d681a25face55c9,2023-10-08
1aa057313c28fa4a40c5bc084b11d276,ebef63de0e8fe04e0d681a25face55c9,2023-10-09
1aa057313c28fa4a40c5bc084b11d276,ebef63de0e8fe04e0d681a25face55c9,2023-10-10
1aa057313c28fa4a40c5bc084b11d276,ebef63de0e8fe04e0d681a25face55c9,2023-10-11
1aa057313c28fa4a40c5bc084b11d276,ebef63de0e8fe04e0d681a25face55c9,2023-10-12
1aa057313c28fa4a40c5bc084b11d276,ebef63de0e8fe04e0d681a25face55c9,2023-10-13
1aa057313c28fa4a40c5bc084b11d276,ebef63de0e8fe04e0d681a25face55c9,2023-10-14
1aa057313c28fa4a40c5bc084b11d276,ebef63de0e8fe04e0d681a25face55c9,2023-10-15
1aa057313c28fa4a40c5bc084b11d276,ebef63de0e8fe04e0d681a25face55c9,2023-10-16
1aa057313c28fa4a40c5bc084b11d276,ebef63de0e8fe04e0d681a25face55c9,2023-10-17
1aa057313c28fa4a40c5bc084b11d276,ebef63de0e8fe04e0d681a25face55c9,2023-10-18
1aa057313c28fa4a40c5bc084b11d276,e983f56659b43d6691446b013c0b9ef1,2023-10-05
1aa057313c28fa4a40c5bc084b11d276,e983f56659b43d6691446b013c0b9ef1,2023-10-06
1aa057313c28fa4a40c5bc084b11d276,e983f56659b43d6691446b013c0b9ef1,2023-10-07
1aa057313c28fa4a40c5bc084b11d276,e983f56659b43d6691446b013c0b9ef1,2023-10-08
1aa057313c28fa4a40c5bc084b11d276,e983f56659b43d6691446b013c0b9ef1,2023-10-09
1aa057313c28fa4a40c5bc084b11d276,e983f56659b43d6691446b013c0b9ef1,2023-10-10
1aa057313c28fa4a40c5bc084b11d276,e983f56659b43d6691446b013c0b9ef1,2023-10-11
1aa057313c28fa4a40c5bc084b11d276,e983f56659b43d6691446b013c0b9ef1,2023-10-12
1aa057313c28fa4a40c5bc084b11d276,e983f56659b43d6691446b013c0b9ef1,2023-10-13
1aa057313c28fa4a40c5bc084b11d276,e983f56659b43d6691446b013c0b9ef1,2023-10-14
1aa057313c28fa4a40c5bc084b11d276,e983f56659b43d6691446b013c0b9ef1,2023-10-15
1aa057313c28fa4a40c5bc084b11d276,e983f56659b43d6691446b013c0b9ef1,2023-10-16
1aa057313c28fa4a40c5bc084b11d276,e983f56659b43d6691446b013c0b9ef1,2023-10-17
1aa057313c28fa4a40c5bc084b11d276,e983f56659b43d6691446b013c0b9ef1,2023-10-18
1aa057313c28fa4a40c5bc084b11d276,c4a665596d4f67cecb7542c9fad407ee,2023-10-05
1aa057313c28fa4a40c5bc084b11d276,c4a665596d4f67cecb7542c9fad407ee,2023-10-06
1aa057313c28fa4a40c5bc084b11d276,c4a665596d4f67cecb7542c9fad407ee,2023-10-07
1aa057313c28fa4a40c5bc084b11d276,c4a665596d4f67cecb7542c9fad407ee,2023-10-08
1aa057313c28fa4a40c5bc084b11d276,c4a665596d4f67cecb7542c9fad407ee,2023-10-09
1aa057313c28fa4a40c5bc084b11d276,c4a665596d4f67cecb7542c9fad407ee,2023-10-10
1aa057313c28fa4a40c5bc084b11d276,c4a665596d4f67cecb7542c9fad407ee,2023-10-11
1aa057313c28fa4a40c5bc084b11d276,c4a665596d4f67cecb7542c9fad407ee,2023-10-12
1aa057313c28fa4a40c5bc084b11d276,c4a665596d4f67cecb7542c9fad407ee,2023-10-13
1aa057313c28fa4a40c5bc084b11d276,c4a665596d4f67cecb7542c9fad407ee,2023-10-14
1aa057313c28fa4a40c5bc084b11d276,c4a665596d4f67cecb7542c9fad407ee,2023-10-15
1aa057313c28fa4a40c5bc084b11d276,c4a665596d4f67cecb7542c9fad407ee,2023-10-16
1aa057313c28fa4a40c5bc084b11d276,c4a665596d4f67cecb7542c9fad407ee,2023-10-17
1aa057313c28fa4a40c5bc084b11d276,c4a665596d4f67cecb7542c9fad407ee,2023-10-18
1aa057313c28fa4a40c5bc084b11d276,5db914ae933ab65d71987c0434ebf930,2023-10-05
1aa057313c28fa4a40c5bc084b11d276,5db914ae933ab65d71987c0434ebf930,2023-10-06
1aa057313c28fa4a40c5bc084b11d276,5db914ae933ab65d71987c0434ebf930,2023-10-07
1aa057313c28fa4a40c5bc084b11d276,5db914ae933ab65d71987c0434ebf930,2023-10-08
1aa057313c28fa4a40c5bc084b11d276,5db914ae933ab65d71987c0434ebf930,2023-10-09
1aa057313c28fa4a40c5bc084b11d276,5db914ae933ab65d71987c0434ebf930,2023-10-10
1aa057313c28fa4a40c5bc084b11d276,5db914ae933ab65d71987c0434ebf930,2023-10-11
1aa057313c28fa4a40c5bc084b11d276,5db914ae933ab65d71987c0434ebf930,2023-10-12
1aa057313c28fa4a40c5bc084b11d276,5db914ae933ab65d71987c0434ebf930,2023-10-13
1aa057313c28fa4a40c5bc084b11d276,5db914ae933ab65d71987c0434ebf930,2023-10-14
1aa057313c28fa4a40c5bc084b11d276,5db914ae933ab65d71987c0434ebf930,2023-10-15
1aa057313c28fa4a40c5bc084b11d276,5db914ae933ab65d71987c0434ebf930,2023-10-16
1aa057313c28fa4a40c5bc084b11d276,5db914ae933ab65d71987c0434ebf930,2023-10-17
1aa057313c28fa4a40c5bc084b11d276,5db914ae933ab65d71987c0434ebf930,2023-10-18
1aa057313c28fa4a40c5bc084b11d276,90702dbda20da8380fb559b1ea8c0140,2023-10-05
1aa057313c28fa4a40c5bc084b11d276,90702dbda20da8380fb559b1ea8c0140,2023-10-06
1aa057313c28fa4a40c5bc084b11d276,90702dbda20da8380fb559b1ea8c0140,2023-10-07
1aa057313c28fa4a40c5bc084b11d276,90702dbda20da8380fb559b1ea8c0140,2023-10-08
1aa057313c28fa4a40c5bc084b11d276,90702dbda20da8380fb559b1ea8c0140,2023-10-09
1aa057313c28fa4a40c5bc084b11d276,90702dbda20da8380fb559b1ea8c0140,2023-10-10
1aa057313c28fa4a40c5bc084b11d276,90702dbda20da8380fb559b1ea8c0140,2023-10-11
1aa057313c28fa4a40c5bc084b11d276,90702dbda20da8380fb559b1ea8c0140,2023-10-12
1aa057313c28fa4a40c5bc084b11d276,90702dbda20da8380fb559b1ea8c0140,2023-10-13
1aa057313c28fa4a40c5bc084b11d276,90702dbda20da8380fb559b1ea8c0140,2023-10-14
1aa057313c28fa4a40c5bc084b11d276,90702dbda20da8380fb559b1ea8c0140,2023-10-15
1aa057313c28fa4a40c5bc084b11d276,90702dbda20da8380fb559b1ea8c0140,2023-10-16
1aa057313c28fa4a40c5bc084b11d276,90702dbda20da8380fb559b1ea8c0140,2023-10-17
1aa057313c28fa4a40c5bc084b11d276,90702dbda20da8380fb559b1ea8c0140,2023-10-18
1aa057313c28fa4a40c5bc084b11d276,d6c2e7c74cad027b49b4369a0548ddfb,2023-10-05
1aa057313c28fa4a40c5bc084b11d276,d6c2e7c74cad027b49b4369a0548ddfb,2023-10-06
1aa057313c28fa4a40c5bc084b11d276,d6c2e7c74cad027b49b4369a0548ddfb,2023-10-07
1aa057313c28fa4a40c5bc084b11d276,d6c2e7c74cad027b49b4369a0548ddfb,2023-10-08
1aa057313c28fa4a40c5bc084b11d276,d6c2e7c74cad027b49b4369a0548ddfb,2023-10-09
1aa057313c28fa4a40c5bc084b11d276,d6c2e7c74cad027b49b4369a0548ddfb,2023-10-10
1aa057313c28fa4a40c5bc084b11d276,d6c2e7c74cad027b49b4369a0548ddfb,2023-10-11
1aa057313c28fa4a40c5bc084b11d276,d6c2e7c74cad027b49b4369a0548ddfb,2023-10-12
1aa057313c28fa4a40c5bc084b11d276,d6c2e7c74cad027b49b4369a0548ddfb,2023-10-13
1aa057313c28fa4a40c5bc084b11d276,d6c2e7c74cad027b49b4369a0548ddfb,2023-10-14
1aa057313c28fa4a40c5bc084b11d276,d6c2e7c74cad027b49b4369a0548ddfb,2023-10-15
1aa057313c28fa4a40c5bc084b11d276,d6c2e7c74cad027b49b4369a0548ddfb,2023-10-16
1aa057313c28fa4a40c5bc084b11d276,d6c2e7c74cad027b49b4369a0548ddfb,2023-10-17
1aa057313c28fa4a40c5bc084b11d276,d6c2e7c74cad027b49b4369a0548ddfb,2023-10-18
1aa057313c28fa4a40c5bc084b11d276,6bebdb943dc661b7af1e9469a8caeb3f,2023-10-05
1aa057313c28fa4a40c5bc084b11d276,6bebdb943dc661b7af1e9469a8caeb3f,2023-10-06
1aa057313c28fa4a40c5bc084b11d276,6bebdb943dc661b7af1e9469a8caeb3f,2023-10-07
1aa057313c28fa4a40c5bc084b11d276,6bebdb943dc661b7af1e9469a8caeb3f,2023-10-08
1aa057313c28fa4a40c5bc084b11d276,6bebdb943dc661b7af1e9469a8caeb3f,2023-10-09
1aa057313c28fa4a40c5bc084b11d276,6bebdb943dc661b7af1e9469a8caeb3f,2023-10-10
